b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/TouchXML/Source/CXMLNode_XPathExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093451.687265
e416093451.761076
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/TouchXML/Source/CXMLNode_XPathExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/TouchXML/Source/CXMLNode_XPathExtensions.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/TouchXML/Source/CXMLDocument_PrivateExtensions.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/TouchXML/Source/CXMLNode_PrivateExtensions.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/TouchXML/Source/CXMLNode_XPathExtensions.m244"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o External/TouchXML/Source/CXMLNode_XPathExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler340fb00b15cdb841^4015c30b15cdb841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/TouchXML/Source/CXMLNode_XPathExtensions.m0000000000000000^3920"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o External/TouchXML/Source/CXMLNode_XPathExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/MobileVLCKit/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-dmatwikflzwxyzgdhndseqgdsbjy/MediaLibraryKit_Prefix.pch -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/CXMLNode_XPathExtensions.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/CXMLNode_XPathExtensions.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/TouchXML/Source/CXMLNode_XPathExtensions.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o36"5024F361-8038-45D0-B2A0-9D1A2B2FE131-
b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbum.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbum.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093451.530900
e416093451.602530
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbum.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbum.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbum.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLAlbum.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLAlbumTrack.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLMediaLibrary.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbum.m193"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbum.o Sources/MLAlbum.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9608880b15cdb841^4b789a0b15cdb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbum.m0000000000000000^3784"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbum.o Sources/MLAlbum.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/MobileVLCKit/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-dmatwikflzwxyzgdhndseqgdsbjy/MediaLibraryKit_Prefix.pch -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbum.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbum.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbum.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbum.o36"A83ADB46-D670-4B60-B50F-349B100930B0-
b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbumTrack.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbumTrack.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093451.516312
e416093451.586737
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbumTrack.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbumTrack.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbumTrack.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLMediaLibrary.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLAlbumTrack.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLAlbum.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbumTrack.m203"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbumTrack.o Sources/MLAlbumTrack.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc24b840b15cdb841^4434960b15cdb841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbumTrack.m0000000000000000^3814"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbumTrack.o Sources/MLAlbumTrack.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/MobileVLCKit/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-dmatwikflzwxyzgdhndseqgdsbjy/MediaLibraryKit_Prefix.pch -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbumTrack.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbumTrack.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLAlbumTrack.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLAlbumTrack.o36"3DBB9861-8974-46BF-938B-3B5BFE2C2534-
b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLCrashPreventer.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLCrashPreventer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093451.123377
e416093451.228060
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLCrashPreventer.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLCrashPreventer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLCrashPreventer.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLCrashPreventer.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLFileParserQueue.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLFile.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLMediaLibrary.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLCrashPreventer.m211"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLCrashPreventer.o Sources/MLCrashPreventer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd5b01f0b15cdb841^30633a0b15cdb841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLCrashPreventer.m0000000000000000^3838"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLCrashPreventer.o Sources/MLCrashPreventer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/MobileVLCKit/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-dmatwikflzwxyzgdhndseqgdsbjy/MediaLibraryKit_Prefix.pch -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLCrashPreventer.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLCrashPreventer.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLCrashPreventer.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLCrashPreventer.o36"251D97C6-BBFB-43A3-8611-55390EF8899E-
b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLFile.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093451.123576
e416093451.305357
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/MLFile.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLFile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLFile.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLFile.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLShow.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLShowEpisode.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLAlbum.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLAlbumTrack.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLMediaLibrary.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.h
