bBC969F5B-4B72-4880-8E12-C94A6E6587E1

CCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/TelephonyServer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyServer1Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416088204.584244
e416088204.778233
r1
xCompileC
xbuild/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/TelephonyServer1Device.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyServer1Device.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyServer1Device.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/TelephonyServer1Device.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPDevice.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SSDPDB_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPService.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/StateVariable.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEvents.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicHTTPServer_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEventParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/LastChangeParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsCallManagement1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsMessaging1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsInputConfig1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsDeviceProtection1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsConfigurationManagement1.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyServer1Device.m257"CompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/TelephonyServer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyServer1Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2eae958c00cdb841^ef3ac78c00cdb841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyServer1Device.m0000000000000000^3908"CompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/TelephonyServer1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyServer1Device.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/DerivedSources/i386 -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphonesimulator -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-axwhkwgovryhkjamwqehgtschnhk/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/TelephonyServer1Device.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/TelephonyServer1Device.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/TelephonyServer1Device.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/TelephonyServer1Device.o36"2DB2BDF6-966B-4694-B9AC-92D586B1824B-
bBC969F5B-4B72-4880-8E12-C94A6E6587E1

CCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPDB.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416088203.817352
e416088204.153301
r1
xCompileC
xbuild/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPDB.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPDB.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SSDPDB_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPDevice.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPService.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/StateVariable.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEvents.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicHTTPServer_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEventParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/LastChangeParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPManager.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/ServiceFactory.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/DeviceFactory.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionFactory.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaRenderer1Device.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsAVTransport1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsRenderingControl1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsConnectionManager1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaPlaylist.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaServer1Device.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsContentDirectory1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaServer1ContainerObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaServer1BasicObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaServer1ItemObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaServer1ItemRes.h
o/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m:43:17: warning: method definition for 'stop' not found [-Wincomplete-implementation]
o@implementation UPnPDB
o                ^
oIn file included from /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m:34:
o/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/upnpx/../../../../src/api/UPnPDB.h:74:1: note: method 'stop' declared here
o-(void)stop;
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m225"CompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPDB.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerff5bd18b00cdb841^e544278c00cdb841^-465"/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m:43:17: warning: method definition for 'stop' not found [-Wincomplete-implementation]@implementation UPnPDB                ^In file included from /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m:34:/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/upnpx/../../../../src/api/UPnPDB.h:74:1: note: method 'stop' declared here-(void)stop;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@38"Method definition for 'stop' not found-416088204#18446744073709551615#0#1(2@27"Method 'stop' declared here-416088204#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@71"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPDB.h0000000000000000^73#0#73#0#2873#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@72"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m0000000000000000^42#16#42#16#1970#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@72"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m0000000000000000^3812"CompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPDB.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/DerivedSources/i386 -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphonesimulator -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-axwhkwgovryhkjamwqehgtschnhk/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPDB.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPDB.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPDB.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPDB.o36"D3DC1B1B-3ED7-4057-B034-9E707A7E0357-
bBC969F5B-4B72-4880-8E12-C94A6E6587E1

CCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPEventParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416088203.823499
e416088203.870465
r1
xCompileC
xbuild/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPEventParser.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEventParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/LastChangeParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m243"CompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPEventParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler200dd38b00cdb841^0cb1de8b00cdb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m0000000000000000^3866"CompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPEventParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/DerivedSources/i386 -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphonesimulator -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-axwhkwgovryhkjamwqehgtschnhk/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPEventParser.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPEventParser.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPEventParser.o36"396DA4FC-498D-4935-A054-4A4C84243F11-
bBC969F5B-4B72-4880-8E12-C94A6E6587E1

CCompileC build/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPEvents.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416088203.843914
e416088203.963149
r1
xCompileC
xbuild/upnpx.build/Release-iphonesimulator/upnpx.build/Objects-normal/i386/UPnPEvents.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEvents.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicHTTPServer_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEventParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/LastChangeParser.h
