bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEventParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093457.255654
e416093457.298184
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEventParser.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEventParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/LastChangeParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m238"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEventParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4392411115cdb841^0b474c1115cdb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m0000000000000000^3693"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEventParser.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-guvgszsmqqtoildsslqgemmiumxe/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEventParser.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEventParser.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEventParser.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEventParser.o36"F144895E-7BA4-4A43-B397-148246964B03-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEvents.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093457.259088
e416093457.396434
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEvents.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEvents.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicHTTPServer_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEventParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/LastChangeParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m228"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEvents.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9b71421115cdb841^38bb651115cdb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m0000000000000000^3663"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEvents.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-guvgszsmqqtoildsslqgemmiumxe/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEvents.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEvents.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPEvents.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPEvents.o36"75F591AD-A426-43EE-8D59-D2A84BE82BE7-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPManager.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093457.266323
e416093457.481821
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPManager.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPManager.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPManager.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SSDPDB_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPDB.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPDevice.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPService.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/StateVariable.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEvents.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicHTTPServer_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEventParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/LastChangeParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/ServiceFactory.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/DeviceFactory.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionFactory.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaRenderer1Device.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsAVTransport1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsRenderingControl1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsConnectionManager1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaPlaylist.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaServer1Device.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsContentDirectory1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaServer1ContainerObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaServer1BasicObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaServer1ItemObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/MediaServer1ItemRes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPManager.m230"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPManager.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler978f441115cdb841^58597b1115cdb841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPManager.m0000000000000000^3669"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPManager.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-guvgszsmqqtoildsslqgemmiumxe/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPManager.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPManager.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/UPnPManager.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/UPnPManager.o36"8E93FEAA-170B-4391-AE57-E9BA2EC85F69-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WAN2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WAN2Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093457.747558
e416093457.925616
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WAN2Device.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WAN2Device.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WAN2Device.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/WAN2Device.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPDevice.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SSDPDB_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPService.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/StateVariable.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEvents.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicHTTPServer_ObjC.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/UPnPEventParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/LastChangeParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANCommonInterfaceConfig1.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WAN2Device.m228"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WAN2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WAN2Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerdb88bf1115cdb841^7023ed1115cdb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WAN2Device.m0000000000000000^3663"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WAN2Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WAN2Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-guvgszsmqqtoildsslqgemmiumxe/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WAN2Device.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WAN2Device.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WAN2Device.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WAN2Device.o36"FF592C4B-16FA-421A-8379-F052D1FACFA9-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection1Device.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection1Device.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093457.298808
e416093457.478979
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7/WANConnection1Device.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection1Device.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/WANConnection1Device.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/WANConnection1Device.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicUPnPDevice.h
