bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfFDE.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416088220.334914
e416088220.497277
r1
xCompileC
xbuild/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfFDE.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_x86.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_arm.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFeatureConfig.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfCIE.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp231"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfFDE.o Source/PLCrashAsyncDwarfFDE.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerecdb559c00cdb841^8c4d7f9c00cdb841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp0000000000000000^4079"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfFDE.o Source/PLCrashAsyncDwarfFDE.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fno-exceptions -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources/x86_64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfFDE.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfFDE.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.cpp -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfFDE.o36"85CE14EF-BA64-4CC2-ABF8-DCAB899424A5-
bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfPrimitives.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416088220.322887
e416088220.527328
r1
xCompileC
xbuild/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfPrimitives.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_x86.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncThread_arm.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFeatureConfig.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfEncoding.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfFDE.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp245"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfPrimitives.o Source/PLCrashAsyncDwarfPrimitives.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler86c7529c00cdb841^f3ff869c00cdb841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp0000000000000000^4121"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfPrimitives.o Source/PLCrashAsyncDwarfPrimitives.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fno-exceptions -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources/x86_64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfPrimitives.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfPrimitives.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncDwarfPrimitives.cpp -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncDwarfPrimitives.o36"79F9BC34-5361-46B5-B907-E2660D633A2D-
bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncImageList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416088219.386060
e416088219.544536
r1
xCompileC
xbuild/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncImageList.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp233"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncImageList.o Source/PLCrashAsyncImageList.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler8cf4629b00cdb841^d8668b9b00cdb841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp0000000000000000^4085"CompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncImageList.o Source/PLCrashAsyncImageList.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fno-exceptions -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/CrashReporter-iphonesimulator-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources/x86_64 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncImageList.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncImageList.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncImageList.o36"ACF798D5-108D-4E55-A732-F4C9208A22C1-
bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CCompileC build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncLinkedList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416088221.232148
e416088221.339836
r1
xCompileC
xbuild/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/PLCrashAsyncLinkedList.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
