b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPort.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093477.505860
e416093477.735596
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPort.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFeatureConfig.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporterNSError.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/CrashReporter.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporter.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporterConfig.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReport.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportApplicationInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportBinaryImageInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportThreadInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportStackFrameInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSymbolInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportRegisterInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSignalInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSystemInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportTextFormatter.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportFormatter.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.m233"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPort.o Source/PLCrashMachExceptionPort.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7a6812515cdb841^588ebc2515cdb841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.m0000000000000000^3994"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPort.o Source/PLCrashMachExceptionPort.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPort.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPort.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPort.o36"D89FAE3C-1FFA-4E28-937C-41F67F0C446A-
b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093477.540941
e416093477.769204
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFeatureConfig.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.m239"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o Source/PLCrashMachExceptionPortSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera4a58a2515cdb841^89ebc42515cdb841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.m0000000000000000^4012"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o Source/PLCrashMachExceptionPortSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o36"6AA4DE66-88D4-4ED3-A2B1-3FCF9EE26C21-
b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionServer.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionServer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093476.978864
e416093477.273558
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionServer.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionServer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionServer.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFeatureConfig.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPort.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionPortSet.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionServer.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporterNSError.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/CrashReporter.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporter.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReporterConfig.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReport.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportApplicationInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportBinaryImageInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessorInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportExceptionInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportThreadInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportStackFrameInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSymbolInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportRegisterInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachineInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportMachExceptionInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportProcessInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSignalInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportSystemInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportTextFormatter.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashReportFormatter.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMacros.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashHostInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionServer.m237"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionServer.o Source/PLCrashMachExceptionServer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler56b7fa2415cdb841^a307462515cdb841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionServer.m0000000000000000^4006"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionServer.o Source/PLCrashMachExceptionServer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/armv7 -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionServer.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionServer.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMachExceptionServer.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashMachExceptionServer.o36"1ECD4384-02C2-4784-9967-BC8005835C71-
b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashProcessInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093477.451221
e416093477.676228
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7/PLCrashProcessInfo.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashProcessInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashProcessInfo.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashProcessInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
